#========================================================================================================
# Gmacs Main  Data  File: EAG Model 21.1aUpdate2 up to 2021/22 data
# updated data from EAG  are used
# GEAR_   INDEX   DESCRIPTION
#    1        :   Pot fishery Retained catch
#    2        :   Pot fishery total catch
#    3        :   Trawl bycatch
#    4        :   Observer CPUE
#    5        :   Fishery CPUE

# Fisheries:  1 Pot Fishery, 2 Pot Total
# Cooperative Survey:  
#========================================================================================================

1960  # initial (start year)
2021  # terminal (end year)
#2022  # Projection year (for forecast, OFL and ABC calculation)
6     # Number of seasons: season1 for N est, season 2 for Jul 1 to MidFishing, season 3 for inst.remove C, season 4 for to spawning time,Feb15, season 5 for inst remove byc&estimate MMB, season 6 for remaining time to June 30 and R enter
2     # Number of distinct data groups or number of fleets (pot fishing, groundfish fishing)
1     # Number of sexes (males)
1     # Number of shell condition types
1     # Number of maturity types
17     # Number of size-classes in the model
6     # Season when recruitment occurs,end of year before growth
6     # Season when molting and growth occur, end of year after recruitment
5     # Season to calculate MMB
1     # Season for  N output
# maximum size-class (males then females)
17
# size_breaks (a vector giving the break points between size intervals with dimension nclass+1, lower limits of bins)
100.5  105.5  110.5 115.5 120.5 125.5 130.5 135.5 140.5 145.5 150.5 155.5 160.5 165.5 170.5 175.5 180.5 185.5
# Natural mortality per season input type (1 = vector by season, 2 = matrix by season/year)
2
# Proportion of the total natural mortality to be applied each season (each row must add to 1)
# 1 Start biological year (Jul 1) instantaneous N estimation
# 2 to mid fishing time
# 3 instantanous C removal
# 4 to spawning time
# 5 instantaneous byc removal and estimate MMB
# 6 Rest of the period of non fishing from Feb 15 to June 30
#
#
#Ins N  Jul1-MidFish   Inst C     MidFish-15Feb   Ins byc    Rest upto end
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1960
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1961
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1962
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1963
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1964
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1965
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1966
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1967
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1968
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1969
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1970
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1971
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1972
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1973
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1974
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1975
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1976
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1977
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1978
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1979
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1980
 0.       0.44109589      0.       0.18630137      0.       0.37260274      #1981    
 0.       0.483561644     0.       0.143835616     0.       0.37260274      #1982
 0.       0.483561644     0.       0.143835616     0.       0.37260274      #1983
 0.       0.315068493     0.       0.312328767     0.       0.37260274      #1984
 0.       0.168493151     0.       0.45890411      0.       0.37260274      #1985
 0.       0.252054795     0.       0.375342466     0.       0.37260274      #1986
 0.       0.087671233     0.       0.539726027     0.       0.37260274      #1987
 0.       0.3             0.       0.32739726      0.       0.37260274      #1988
 0.       0.4             0.       0.22739726      0.       0.37260274      #1989
 0.       0.265753425     0.       0.361643836     0.       0.37260274      #1990
 0.       0.273972603     0.       0.353424658     0.       0.37260274      #1991
 0.       0.276712329     0.       0.350684932     0.       0.37260274      #1992
 0.       0.419178082     0.       0.208219178     0.       0.37260274      #1993
 0.       0.249315068     0.       0.378082192     0.       0.37260274      #1994
 0.       0.223287671     0.       0.404109589     0.       0.37260274      #1995
 0.       0.328767123     0.       0.298630137     0.       0.37260274      #1996
 0.       0.28630137      0.       0.34109589      0.       0.37260274      #1997
 0.       0.263013699     0.       0.364383562     0.       0.37260274      #1998
 0.       0.245205479     0.       0.382191781     0.       0.37260274      #1999
 0.       0.179452055     0.       0.447945205     0.       0.37260274      #2000
 0.       0.160273973     0.       0.467123288     0.       0.37260274      #2001
 0.       0.156164384     0.       0.471232877     0.       0.37260274      #2002
 0.       0.157534247     0.       0.469863014     0.       0.37260274      #2003
 0.       0.143835616     0.       0.483561644     0.       0.37260274      #2004
 0.       0.432876712     0.       0.194520548     0.       0.37260274      #2005
 0.       0.331506849     0.       0.295890411     0.       0.37260274      #2006
 0.       0.368493151     0.       0.25890411      0.       0.37260274      #2007
 0.       0.302739726     0.       0.324657534     0.       0.37260274      #2008
 0.       0.32739726      0.       0.3             0.       0.37260274      #2009
 0.       0.293150685     0.       0.334246575     0.       0.37260274      #2010
 0.       0.263013699     0.       0.364383562     0.       0.37260274      #2011
 0.       0.275342466     0.       0.352054795     0.       0.37260274      #2012
 0.       0.27260274      0.       0.354794521     0.       0.37260274      #2013
 0.       0.247945205     0.       0.379452055     0.       0.37260274      #2014
 0.       0.228767123     0.       0.398630137     0.       0.37260274      #2015
 0.       0.420547945     0.       0.206849315     0.       0.37260274      #2016
 0.       0.409589041     0.       0.217808219     0.       0.37260274      #2017
 0.       0.349315068     0.       0.278082192     0.       0.37260274      #2018
 0.       0.32739726      0.       0.3             0.       0.37260274      #2019 
 0.       0.365753425     0.       0.261643836     0.       0.37260274      #2020
 0.       0.294520548     0.       0.332876712     0.       0.37260274      #2021
#
#
# Fishing fleet names (delimited with : no spaces in names)
Pot_Fishery Trawl_Bycatch
# Survey names (delimited with : no spaces in names) keep empty

# Are the seasons discrete-instantaneous (0) or continuous (1)
1 1 1 1 1 1 
# Number  of  catch data  frames
3
# Number  of  rows  in  each  data  frame
#       1993    total   catch   is      missing,        up      to      2021/22 data
#       1991    groundfish      bycatch is      missing,
#       retained        catch   1981/82-2021/22
        41      31      32
##  CATCH DATA in t
