##	GMACS	Verison	2.01.E;	Compiled	2/18/2022																																																																																																																																																																																																																									
																																																																																																																																																																																																																														
#Likelihoods_by_type	(raw	and	weighted)																																																																																																																																																																																																																											
Catch	data	:	-94.24367215	-423.8551545																																																																																																																																																																																																																										
Index	data	:	-44.67853364	-44.67853364																																																																																																																																																																																																																										
Size	data	:	817.8526871	817.8526871																																																																																																																																																																																																																										
Tagging	data	:	2700.108173	2700.108173																																																																																																																																																																																																																										
Stock	recruitment	:	20.24122611	20.24122611																																																																																																																																																																																																																										
Penalties	:	0.03632873																																																																																																																																																																																																																												
Priors	:	25.72433469																																																																																																																																																																																																																												
Initial	size-structure	:	0																																																																																																																																																																																																																											
Total	:	3095.429061																																																																																																																																																																																																																												
																																																																																																																																																																																																																														
#Likelihoods_by_type_and_fleet																																																																																																																																																																																																																														
Catches																																																																																																																																																																																																																														
Raw	likelihood:	-102.980913	-20.66874328	29.40598415																																																																																																																																																																																																																										
Emphasis	:	4	2	1																																																																																																																																																																																																																										
Net	likelihood:	-411.9236521	-41.33748656	29.40598415																																																																																																																																																																																																																										
Index																																																																																																																																																																																																																														
Raw	likelihood:	-12.3821295	-16.51900195	-15.77740218																																																																																																																																																																																																																										
Emphasis	:	1	1	1																																																																																																																																																																																																																										
Net	likelihood:	-12.3821295	-16.51900195	-15.77740218																																																																																																																																																																																																																										
Size-composition																																																																																																																																																																																																																														
Raw	likelihood:	316.3569864	501.4957007																																																																																																																																																																																																																											
Emphasis	:	1	1																																																																																																																																																																																																																											
Net	likelihood:	316.3569864	501.4957007																																																																																																																																																																																																																											
Tagging																																																																																																																																																																																																																														
Raw	likelihood:	2700.108173																																																																																																																																																																																																																												
Emphasis	:	1																																																																																																																																																																																																																												
Net	likelihood:	2700.108173																																																																																																																																																																																																																												
Recruitment	penalities																																																																																																																																																																																																																													
Penalities	:	20.24122611	0	0																																																																																																																																																																																																																										
Growth	likelihood																																																																																																																																																																																																																													
Raw	likelihood	:	2700.108173																																																																																																																																																																																																																											
																																																																																																																																																																																																																														
#Penalties																																																																																																																																																																																																																														
1	Mean	Fbar=0	:	0	0	0																																																																																																																																																																																																																								
2	Mean	Fdev	:	0	0	0																																																																																																																																																																																																																								
3	Mdevs	:	0	0	0																																																																																																																																																																																																																									
5	Rec_ini	:	0	0	0																																																																																																																																																																																																																									
6	Rec_dev	:	0	0	0																																																																																																																																																																																																																									
7	Sex	ratio	:	0	0	0																																																																																																																																																																																																																								
8	Molt	prob	:	0	0	0																																																																																																																																																																																																																								
9	Smooth	select	:	0	0	0																																																																																																																																																																																																																								
10	Init	numbers:	14.70301653	0	0									1																																																																																																																																																																																																																
11	Fdevs	(flt)	:	0.03632873	1	0.03632873							500	0.002																																																																																																																																																																																																																
12	Fdovs	(flt)	:	0	0	0																																																																																																																																																																																																																								
																																																																																																																																																																																																																														
#Parameter_count	Parameter_type	Index	Estimate	Phase	Lower_bound	Upper_bound	Penalty	Standard_error	Estimated_parameter_count																																																																																																																																																																																																																					
1	:	Theta	1	:	0.21	-3								R0 millions																																																																																																																																																																																																																
2	:	Theta	2	:	7.85572699	1	-10	20	3.40119738	0.07474731	1			2.580470408																																																																																																																																																																																																																
3	:	Theta	3	:	12	-3																																																																																																																																																																																																																								
4	:	Theta	4	:	8	-1																																																																																																																																																																																																																								
5	:	Theta	5	:	110	-2																																																																																																																																																																																																																								
6	:	Theta	6	:	1.75718078	3	0.001	20	1.58923521	0.63298726	2																																																																																																																																																																																																																			
7	:	Theta	7	:	-0.69314718	-1																																																																																																																																																																																																																								
8	:	Theta	8	:	0.73	-2																																																																																																																																																																																																																								
9	:	Theta	9	:	0.001	-3																																																																																																																																																																																																																								
10	:	Growth	1	:	25.07133653	7	10	50	2.99573227	1.5195634	3																																																																																																																																																																																																																			
11	:	Growth	2	:	0.08882682	7	-0.4	20	2.30258509	0.0116939	4																																																																																																																																																																																																																			
12	:	Growth	3	:	3.67312466	7	0.01	5	1.09861229	0.09574365	5																																																																																																																																																																																																																			
