##	GMACS	Verison	2.01.E;	Compiled	2/18/2022																																																																																																																																																																																																																									
	0.0002	0	0	0	0.0005	0.0055	0.067	0.1959	0.2413	0.1876	0.1267	0.0787	0.0478	0.0256	0.015	0.0063	0.0019																																																																																																																																																																																																													
	0	0	0	0	0.0002	0.0016	0.058	0.1954	0.2375	0.1957	0.1319	0.08	0.0464	0.0305	0.0154	0.0049	0.0025																																																																																																																																																																																																													
	0	0	0	0	0	0.0026	0.057	0.2098	0.2562	0.1915	0.1233	0.0736	0.0447	0.0239	0.011	0.0054	0.0009																																																																																																																																																																																																													
	0.0005	0	0	0	0	0.0024	0.0382	0.1871	0.2434	0.1972	0.1405	0.0883	0.0545	0.028	0.0124	0.0054	0.0022																																																																																																																																																																																																													
	0	0	0	0	0	0.0022	0.0434	0.1664	0.2544	0.2091	0.1507	0.0843	0.049	0.0249	0.011	0.0025	0.002																																																																																																																																																																																																													
	0.0007	0	0	0	0	0.0011	0.0427	0.1737	0.2319	0.2152	0.1461	0.0905	0.0525	0.0292	0.0122	0.0028	0.0013																																																																																																																																																																																																													
	0	0	0	0	0.0001	0.0009	0.0254	0.129	0.1987	0.2251	0.1688	0.1272	0.0624	0.0355	0.0173	0.0057	0.0039																																																																																																																																																																																																													
	0	0	0	0	0	0.0002	0.0367	0.1279	0.2159	0.2143	0.1636	0.1208	0.069	0.0338	0.0161	0.0016	0.0002																																																																																																																																																																																																													
	0	0	0	0	0	0.0009	0.0188	0.1183	0.1996	0.2182	0.1766	0.1321	0.0689	0.0352	0.0232	0.0043	0.0039																																																																																																																																																																																																													
	0	0	0	0	0	0.0003	0.0161	0.0847	0.1798	0.185	0.1754	0.1566	0.1013	0.0538	0.0275	0.0113	0.0082																																																																																																																																																																																																													
	0.0003	0	0	0	0.0006	0	0.024	0.1151	0.1882	0.1826	0.1687	0.1247	0.0896	0.0562	0.0273	0.0154	0.0072																																																																																																																																																																																																													
	0	0	0	0	0	0.0009	0.0129	0.1046	0.2013	0.1709	0.164	0.1315	0.0894	0.0692	0.0302	0.0133	0.0118																																																																																																																																																																																																													
	0	0	0	0	0	0	0.013	0.0856	0.1781	0.2046	0.1799	0.1329	0.0966	0.0647	0.0268	0.0125	0.0053																																																																																																																																																																																																													
	0.0004	0	0	0	0	0.0005	0.0191	0.1242	0.1901	0.1865	0.1546	0.1241	0.0806	0.0645	0.0319	0.0125	0.0109																																																																																																																																																																																																													
	0	0	0	0	0	0	0.0066	0.0804	0.1691	0.2142	0.1813	0.1186	0.1076	0.0634	0.0335	0.0178	0.0075																																																																																																																																																																																																													
	0	0	0	0	0	0.0009	0.0117	0.0809	0.1675	0.1979	0.1612	0.1333	0.1052	0.0718	0.0417	0.0193	0.0086																																																																																																																																																																																																													
	0	0	0	0	0	0.0016	0.0155	0.1041	0.1667	0.1801	0.1844	0.1275	0.0958	0.0604	0.0353	0.019	0.0097																																																																																																																																																																																																													
	0	0	0	0	0	0.0014	0.0221	0.0915	0.1716	0.183	0.1689	0.1218	0.1026	0.0699	0.0355	0.0221	0.0095																																																																																																																																																																																																													
	0	0	0	0	0	0	0.0114	0.0722	0.1698	0.1973	0.1524	0.1362	0.0955	0.0762	0.0426	0.0257	0.0206																																																																																																																																																																																																													
	0	0	0	0	0	0.0016	0.0237	0.131	0.1874	0.199	0.1524	0.1154	0.0768	0.0546	0.0293	0.0178	0.0111																																																																																																																																																																																																													
	0	0	0	0	0	0.0003	0.0234	0.1332	0.2184	0.2141	0.1695	0.1036	0.0695	0.0341	0.0163	0.0107	0.007																																																																																																																																																																																																													
	0	0	0	0.0005	0	0.0001	0.0274	0.1308	0.2481	0.216	0.1584	0.103	0.059	0.0325	0.0133	0.0075	0.0034																																																																																																																																																																																																													
	0	0	0	0	0	0.0011	0.0316	0.1499	0.2501	0.2214	0.1449	0.0972	0.0525	0.0267	0.0187	0.0045	0.0014																																																																																																																																																																																																													
	0.0003	0	0	0	0.0007	0.0004	0.0448	0.1654	0.2476	0.2208	0.1482	0.0817	0.0457	0.0264	0.0075	0.0081	0.0024																																																																																																																																																																																																													
	0	0	0	0	0	0.0008	0.0189	0.104	0.2178	0.2229	0.1546	0.1066	0.0735	0.0606	0.0264	0.0073	0.0065																																																																																																																																																																																																													
d3_obs_size_comps_2																																																																																																																																																																																																																														
	0.2471	0.0714	0.07	0.0776	0.1016	0.0912	0.085	0.0783	0.0682	0.0552	0.0271	0.0134	0.0096	0.0024	0.0015	0.0001	0.0005																																																																																																																																																																																																													
	0.1507	0.057	0.0693	0.075	0.0925	0.1039	0.1093	0.103	0.0877	0.0677	0.0362	0.0215	0.016	0.0045	0.0028	0.0011	0.0018																																																																																																																																																																																																													
	0.2186	0.0711	0.0702	0.0909	0.0975	0.0846	0.0812	0.075	0.0673	0.0584	0.0389	0.0239	0.0148	0.0046	0.0018	0.0011	0.0002																																																																																																																																																																																																													
	0.3906	0.0771	0.0638	0.0619	0.074	0.085	0.0741	0.0543	0.0517	0.0327	0.0195	0.0099	0.0041	0.0013	0	0	0																																																																																																																																																																																																													
	0.1246	0.0443	0.0627	0.08	0.0986	0.1165	0.1244	0.1072	0.0876	0.0651	0.0407	0.0231	0.0132	0.0066	0.0034	0.0012	0.0008																																																																																																																																																																																																													
	0.1034	0.0416	0.0569	0.0744	0.0932	0.1138	0.1221	0.1117	0.0929	0.0721	0.048	0.0297	0.0183	0.0109	0.0063	0.003	0.0018																																																																																																																																																																																																													
	0.1091	0.0389	0.0543	0.0707	0.091	0.1116	0.1221	0.1145	0.0976	0.0742	0.0467	0.0299	0.0187	0.0109	0.006	0.0023	0.0014																																																																																																																																																																																																													
	0.0913	0.0396	0.0575	0.0786	0.1018	0.1209	0.1283	0.1178	0.0955	0.0692	0.0417	0.0272	0.0161	0.0084	0.0041	0.0014	0.0006																																																																																																																																																																																																													
	0.076	0.0304	0.0408	0.0602	0.0856	0.1147	0.1366	0.1329	0.1151	0.0864	0.054	0.0306	0.019	0.0103	0.0049	0.0019	0.0006																																																																																																																																																																																																													
	0.0813	0.0298	0.0425	0.0587	0.0723	0.1043	0.1291	0.1401	0.1185	0.0845	0.058	0.0366	0.0212	0.0126	0.0066	0.0026	0.0014																																																																																																																																																																																																													
	0.056	0.0234	0.0328	0.0453	0.0605	0.0884	0.1353	0.1525	0.1465	0.1108	0.0676	0.0392	0.0223	0.0117	0.0045	0.0022	0.001																																																																																																																																																																																																													
	0.0673	0.0246	0.0302	0.0369	0.0496	0.0803	0.1112	0.1413	0.1433	0.1234	0.0854	0.0505	0.0316	0.0144	0.007	0.0023	0.001																																																																																																																																																																																																													
	0.043	0.0235	0.0285	0.0388	0.0543	0.0871	0.1089	0.133	0.1377	0.1292	0.0924	0.0576	0.0324	0.0177	0.0098	0.004	0.0022																																																																																																																																																																																																													
	0.0397	0.0164	0.0234	0.0325	0.0535	0.0778	0.103	0.1357	0.1436	0.134	0.0962	0.0671	0.0432	0.0202	0.0083	0.0044	0.001																																																																																																																																																																																																													
	0.0254	0.0089	0.0101	0.0162	0.0288	0.0416	0.0787	0.1328	0.1535	0.1565	0.1318	0.0879	0.066	0.0348	0.0167	0.0067	0.0036																																																																																																																																																																																																													
	0.0247	0.0085	0.0111	0.0138	0.0237	0.0372	0.0846	0.1141	0.1556	0.1519	0.1336	0.097	0.0709	0.0405	0.0187	0.009	0.0052																																																																																																																																																																																																													
	0.0065	0.0038	0.0052	0.0079	0.0182	0.0332	0.0715	0.1242	0.1495	0.1507	0.143	0.1002	0.081	0.0507	0.0294	0.016	0.009																																																																																																																																																																																																													
	0.0086	0.0049	0.0078	0.0116	0.0217	0.0419	0.0787	0.124	0.1521	0.1538	0.129	0.0972	0.0725	0.0483	0.025	0.0141	0.0087																																																																																																																																																																																																													
	0.0113	0.0052	0.0088	0.0154	0.0238	0.048	0.0906	0.1399	0.1536	0.1411	0.1237	0.0941	0.0685	0.0398	0.0231	0.0084	0.0048																																																																																																																																																																																																													
	0.0228	0.0087	0.0136	0.02	0.0369	0.0558	0.0905	0.1325	0.1436	0.1338	0.1087	0.0899	0.0615	0.0401	0.0227	0.0122	0.0067																																																																																																																																																																																																													
	0.0105	0.007	0.0101	0.0138	0.0216	0.039	0.0833	0.1438	0.156	0.1466	0.125	0.0914	0.0659	0.0436	0.0239	0.0119	0.0067																																																																																																																																																																																																													
	0.0062	0.0052	0.0072	0.0074	0.0193	0.037	0.0791	0.1241	0.1546	0.1498	0.1313	0.1024	0.0727	0.0502	0.0304	0.0145	0.0088																																																																																																																																																																																																													
	0.0125	0.0066	0.0103	0.0159	0.0266	0.0505	0.0949	0.1405	0.1542	0.1435	0.1144	0.0849	0.061	0.0424	0.0247	0.0109	0.0061																																																																																																																																																																																																													
	0.0114	0.0058	0.0098	0.0159	0.0267	0.047	0.0886	0.1194	0.1477	0.1372	0.1194	0.092	0.0707	0.0504	0.0318	0.0158	0.0103																																																																																																																																																																																																													
	0.0126	0.0085	0.0139	0.0214	0.0326	0.0537	0.0885	0.1297	0.1497	0.1411	0.1087	0.0853	0.0589	0.0433	0.0265	0.0147	0.0107																																																																																																																																																																																																													
	0.0222	0.0104	0.0159	0.0221	0.0394	0.0684	0.1212	0.1522	0.1574	0.1325	0.0927	0.0649	0.0431	0.0287	0.0154	0.0087	0.005																																																																																																																																																																																																													
	0.0287	0.0105	0.0159	0.0226	0.0365	0.067	0.1164	0.155	0.1625	0.1427	0.0967	0.0602	0.0373	0.0213	0.0118	0.0077	0.0072																																																																																																																																																																																																													
	0.0187	0.0114	0.0157	0.0233	0.0451	0.0709	0.1303	0.1505	0.1689	0.133	0.0983	0.0548	0.0348	0.0215	0.012	0.0068	0.0041																																																																																																																																																																																																													
	0.0092	0.0061	0.0108	0.0187	0.0376	0.0766	0.1303	0.1655	0.1805	0.1476	0.0959	0.0579	0.0331	0.0176	0.0074	0.0038	0.0015																																																																																																																																																																																																													
	0.0177	0.0071	0.0137	0.0198	0.0441	0.0694	0.1354	0.1706	0.1775	0.1319	0.0973	0.0509	0.0332	0.016	0.0086	0.0039	0.0029																																																																																																																																																																																																													
	0.0069	0.0028	0.0052	0.0077	0.0191	0.0523	0.1062	0.1628	0.1831	0.1591	0.118	0.0711	0.0498	0.0289	0.0151	0.0074	0.0046																																																																																																																																																																																																													
d3_pre_size_comps_1																																																																																																																																																																																																																														
	0	0	0	0	0.0003	0.0024	0.0245	0.0978	0.1274	0.1359	0.1333	0.1235	0.1118	0.0925	0.0679	0.0433	0.0393																																																																																																																																																																																																													
	0	0	0	0	0.0003	0.0029	0.03	0.1166	0.1467	0.1484	0.1355	0.1168	0.0998	0.0793	0.0566	0.0354	0.0317																																																																																																																																																																																																													
	0	0	0	0	0.0004	0.0027	0.0309	0.1271	0.1667	0.1655	0.1414	0.1126	0.0892	0.0665	0.0453	0.0275	0.0241																																																																																																																																																																																																													
	0	0	0	0.0001	0.0009	0.004	0.039	0.1409	0.171	0.1701	0.1458	0.1123	0.0832	0.0573	0.0365	0.0212	0.0178																																																																																																																																																																																																													
	0	0	0	0.0001	0.0012	0.0103	0.083	0.2264	0.1929	0.1518	0.1157	0.0822	0.0572	0.0367	0.0216	0.0117	0.0092																																																																																																																																																																																																													
	0	0	0	0.0001	0.0008	0.0057	0.066	0.2456	0.2658	0.1898	0.1057	0.0545	0.0309	0.0176	0.0094	0.0047	0.0033																																																																																																																																																																																																													
	0	0	0	0.0001	0.0009	0.0061	0.0592	0.2071	0.2385	0.2069	0.1392	0.0761	0.0373	0.0166	0.0071	0.003	0.0019																																																																																																																																																																																																													
	0	0	0	0.0001	0.0009	0.0067	0.0648	0.2191	0.2346	0.1946	0.1329	0.0773	0.0405	0.018	0.0069	0.0024	0.0012																																																																																																																																																																																																													
	0	0	0	0.0001	0.0007	0.0058	0.0592	0.2148	0.2417	0.2	0.1334	0.0762	0.04	0.018	0.0069	0.0023	0.0009																																																																																																																																																																																																													
	0	0	0	0.0001	0.0007	0.0049	0.0518	0.1947	0.232	0.2051	0.1455	0.0867	0.0462	0.0208	0.0079	0.0026	0.0009																																																																																																																																																																																																													
	0	0	0	0.0001	0.0007	0.0053	0.0533	0.1911	0.2231	0.2009	0.1472	0.0913	0.0505	0.0235	0.009	0.0029	0.001																																																																																																																																																																																																													
	0	0	0	0.0001	0.0007	0.0056	0.0561	0.1997	0.2266	0.1969	0.1408	0.0872	0.0493	0.0236	0.0093	0.0031	0.0011																																																																																																																																																																																																													
	0	0	0	0.0001	0.0007	0.0047	0.0501	0.191	0.2286	0.2019	0.1447	0.0893	0.0504	0.0242	0.0098	0.0033	0.0012																																																																																																																																																																																																													
	0	0	0	0.0001	0.0009	0.0058	0.055	0.1924	0.2171	0.1949	0.1461	0.0933	0.0534	0.0258	0.0105	0.0036	0.0013																																																																																																																																																																																																													
	0	0	0	0.0001	0.0008	0.0056	0.0553	0.2009	0.2243	0.1921	0.1397	0.0886	0.0515	0.0255	0.0106	0.0037	0.0014																																																																																																																																																																																																													
	0	0	0	0.0001	0.0007	0.0047	0.049	0.1881	0.2237	0.1989	0.1466	0.0924	0.0532	0.0264	0.011	0.0039	0.0015																																																																																																																																																																																																													
	0	0	0	0	0.0005	0.0045	0.0455	0.1756	0.2138	0.1987	0.1537	0.1007	0.0591	0.0295	0.0124	0.0044	0.0017																																																																																																																																																																																																													
	0	0	0	0	0.0004	0.0032	0.0365	0.1563	0.2078	0.2017	0.1612	0.1097	0.0668	0.0344	0.0147	0.0053	0.0021																																																																																																																																																																																																													
	0	0	0	0	0.0004	0.0031	0.0329	0.1372	0.1877	0.1965	0.1699	0.1235	0.0787	0.042	0.0185	0.0069	0.0027																																																																																																																																																																																																													
	0	0	0	0	0.0003	0.0027	0.0304	0.1298	0.1786	0.1885	0.1685	0.1294	0.0875	0.0492	0.0227	0.0087	0.0036																																																																																																																																																																																																													
	0	0	0	0	0.0001	0.0011	0.0169	0.0952	0.1592	0.1895	0.182	0.1469	0.1034	0.0604	0.0289	0.0114	0.0049																																																																																																																																																																																																													
	0	0	0	0	0.0002	0.0017	0.022	0.1056	0.1545	0.1786	0.1747	0.1444	0.1047	0.0633	0.0316	0.013	0.0058																																																																																																																																																																																																													
	0	0	0	0	0.0001	0.0016	0.0239	0.1215	0.1739	0.1824	0.164	0.1301	0.0946	0.0587	0.0302	0.0129	0.0061																																																																																																																																																																																																													
	0	0	0	0	0.0001	0.0014	0.0213	0.1155	0.1785	0.1934	0.1702	0.1285	0.0895	0.0547	0.0284	0.0124	0.0061																																																																																																																																																																																																													
	0	0	0	0	0.0001	0.0015	0.0219	0.113	0.1722	0.1923	0.1745	0.1328	0.0911	0.0544	0.0279	0.0122	0.0061																																																																																																																																																																																																													
	0	0	0	0	0.0001	0.0015	0.0222	0.116	0.1749	0.1913	0.1723	0.1316	0.0907	0.054	0.0274	0.0119	0.006																																																																																																																																																																																																													
	0	0	0	0	0.0001	0.0013	0.0205	0.1113	0.1743	0.1939	0.1748	0.1331	0.0913	0.0542	0.0274	0.0118	0.006																																																																																																																																																																																																													
	0	0	0	0	0.0001	0.0013	0.0194	0.1055	0.1685	0.1927	0.1777	0.1373	0.0947	0.0561	0.0283	0.0122	0.0061																																																																																																																																																																																																													
	0	0	0	0	0.0001	0.0013	0.0194	0.1041	0.165	0.1896	0.1771	0.1393	0.0975	0.0582	0.0294	0.0127	0.0064																																																																																																																																																																																																													
	0	0	0	0	0.0001	0.0013	0.0199	0.1055	0.1648	0.1878	0.1752	0.1385	0.0979	0.0591	0.0301	0.013	0.0066																																																																																																																																																																																																													
	0	0	0	0	0.0002	0.0016	0.0225	0.1134	0.1682	0.1863	0.1713	0.1345	0.0951	0.0577	0.0296	0.0129	0.0065																																																																																																																																																																																																													
	0	0	0	0	0.0002	0.0021	0.0283	0.1332	0.1808	0.1867	0.1633	0.1236	0.0858	0.0518	0.0266	0.0116	0.0059																																																																																																																																																																																																													
	0	0	0	0	0.0002	0.0022	0.0312	0.1493	0.2	0.195	0.1582	0.1112	0.0734	0.0431	0.0218	0.0095	0.0048																																																																																																																																																																																																													
	0	0	0	0	0.0002	0.0023	0.0318	0.1535	0.2083	0.2033	0.1608	0.1072	0.0664	0.0368	0.0179	0.0076	0.0038																																																																																																																																																																																																													
	0	0	0	0	0.0002	0.0024	0.0335	0.1586	0.212	0.2058	0.1615	0.1054	0.0629	0.0331	0.0153	0.0062	0.003																																																																																																																																																																																																													
	0	0	0	0	0.0002	0.002	0.0295	0.1514	0.2163	0.2132	0.1655	0.1063	0.062	0.0317	0.014	0.0054	0.0025																																																																																																																																																																																																													
	0	0	0	0	0.0001	0.0015	0.0238	0.13	0.2029	0.2165	0.1782	0.1189	0.0699	0.0351	0.0151	0.0056	0.0025																																																																																																																																																																																																													
d3_pre_size_comps_2																																																																																																																																																																																																																														
	0.0559	0.0693	0.0803	0.1002	0.1189	0.0913	0.1285	0.1231	0.0934	0.0637	0.0353	0.0182	0.0103	0.0059	0.0031	0.0016	0.0011																																																																																																																																																																																																													
	0.0541	0.0677	0.0824	0.1129	0.1354	0.0947	0.112	0.1008	0.0813	0.0674	0.0452	0.0247	0.0121	0.0054	0.0023	0.001	0.0006																																																																																																																																																																																																													
	0.0482	0.0605	0.0753	0.1088	0.136	0.1045	0.1236	0.1074	0.0806	0.0639	0.0434	0.0253	0.0132	0.0059	0.0022	0.0008	0.0004																																																																																																																																																																																																													
	0.0447	0.056	0.0683	0.0948	0.1171	0.0913	0.1178	0.1138	0.095	0.0803	0.0567	0.0338	0.018	0.0081	0.0031	0.001	0.0004																																																																																																																																																																																																													
	0.0483	0.0604	0.0737	0.1019	0.1243	0.0925	0.1142	0.1052	0.0861	0.0741	0.054	0.0335	0.0185	0.0086	0.0033	0.0011	0.0004																																																																																																																																																																																																													
	0.039	0.0493	0.063	0.096	0.1242	0.1025	0.125	0.1144	0.091	0.0755	0.0538	0.0333	0.0188	0.009	0.0036	0.0012	0.0004																																																																																																																																																																																																													
	0.0579	0.0719	0.0839	0.105	0.1205	0.0799	0.1046	0.1024	0.0859	0.0726	0.0517	0.0319	0.018	0.0087	0.0035	0.0012	0.0004																																																																																																																																																																																																													
	0.0518	0.065	0.0797	0.1111	0.1343	0.0942	0.1088	0.0979	0.0774	0.0664	0.0496	0.0316	0.0181	0.0088	0.0035	0.0012	0.0004																																																																																																																																																																																																													
	0.0452	0.0568	0.0705	0.1011	0.1263	0.0972	0.1181	0.1103	0.0863	0.0707	0.0511	0.0324	0.0188	0.0093	0.0039	0.0013	0.0005																																																																																																																																																																																																													
	0.0465	0.0582	0.0706	0.0967	0.1178	0.0878	0.1115	0.1102	0.0918	0.0781	0.0573	0.0361	0.0208	0.0103	0.0043	0.0015	0.0006																																																																																																																																																																																																													
	0.0294	0.0375	0.0498	0.0813	0.1094	0.0965	0.1203	0.1195	0.1019	0.0906	0.0697	0.0456	0.0268	0.0134	0.0056	0.002	0.0008																																																																																																																																																																																																													
	0.0366	0.0458	0.0552	0.0747	0.0923	0.0744	0.1047	0.1153	0.1074	0.0997	0.0793	0.0539	0.0328	0.0169	0.0072	0.0026	0.001																																																																																																																																																																																																													
	0.0295	0.0373	0.0476	0.072	0.093	0.0773	0.0999	0.1072	0.1028	0.1029	0.0885	0.0643	0.041	0.0219	0.0097	0.0036	0.0014																																																																																																																																																																																																													
	0.0261	0.033	0.0419	0.0633	0.0831	0.073	0.0989	0.1086	0.1047	0.1057	0.094	0.0721	0.0488	0.0274	0.0127	0.0048	0.002																																																																																																																																																																																																													
	0.0038	0.0074	0.0134	0.0253	0.0431	0.0395	0.0754	0.109	0.1277	0.1453	0.1389	0.112	0.0789	0.046	0.0221	0.0087	0.0037																																																																																																																																																																																																													
	0.003	0.0059	0.0119	0.0276	0.0527	0.058	0.0925	0.1143	0.1172	0.1294	0.126	0.1041	0.0755	0.0456	0.0228	0.0094	0.0042																																																																																																																																																																																																													
	0.0024	0.0048	0.0096	0.0228	0.0453	0.0568	0.1011	0.132	0.1325	0.1328	0.1189	0.0943	0.0685	0.0425	0.0219	0.0093	0.0044																																																																																																																																																																																																													
	0.0031	0.0061	0.0116	0.024	0.0442	0.0488	0.0917	0.1278	0.1383	0.1433	0.1255	0.0947	0.066	0.0403	0.0209	0.0091	0.0045																																																																																																																																																																																																													
	0.0028	0.0056	0.011	0.0248	0.0473	0.0538	0.0933	0.1238	0.1323	0.1412	0.1274	0.0969	0.0665	0.0397	0.0203	0.0089	0.0045																																																																																																																																																																																																													
	0.0024	0.0047	0.0095	0.022	0.0433	0.0532	0.0955	0.1282	0.1355	0.1417	0.127	0.097	0.0668	0.0398	0.0202	0.0088	0.0044																																																																																																																																																																																																													
	0.0023	0.0046	0.0091	0.0204	0.0396	0.0484	0.0901	0.1256	0.1379	0.1467	0.1316	0.1001	0.0687	0.0408	0.0206	0.0089	0.0045																																																																																																																																																																																																													
	0.0023	0.0046	0.009	0.0202	0.039	0.0468	0.0862	0.1204	0.1347	0.1473	0.1351	0.1044	0.072	0.0426	0.0215	0.0093	0.0047																																																																																																																																																																																																													
	0.0024	0.0047	0.0092	0.0206	0.0396	0.0469	0.0858	0.1186	0.1318	0.1448	0.1346	0.1058	0.0741	0.0442	0.0224	0.0096	0.0048																																																																																																																																																																																																													
	0.003	0.0059	0.0112	0.0236	0.0437	0.0477	0.0867	0.1183	0.1296	0.1412	0.131	0.1036	0.0732	0.0442	0.0225	0.0097	0.0049																																																																																																																																																																																																													
	0.0041	0.008	0.015	0.0306	0.0547	0.0541	0.0935	0.1209	0.1256	0.133	0.1217	0.0955	0.0676	0.041	0.021	0.0092	0.0046																																																																																																																																																																																																													
	0.0041	0.0082	0.0158	0.0342	0.0635	0.0669	0.11	0.1332	0.1267	0.1251	0.1089	0.0824	0.0572	0.0345	0.0177	0.0078	0.004																																																																																																																																																																																																													
	0.0042	0.0083	0.016	0.0345	0.0642	0.0696	0.1184	0.1457	0.1368	0.1276	0.103	0.0723	0.0478	0.028	0.0142	0.0062	0.0032																																																																																																																																																																																																													
	0.0046	0.0091	0.0174	0.0365	0.0667	0.0696	0.1192	0.1478	0.1407	0.1312	0.1033	0.0688	0.0426	0.0236	0.0115	0.0049	0.0025																																																																																																																																																																																																													
	0.0033	0.0066	0.0133	0.0318	0.0627	0.0752	0.1262	0.1535	0.1438	0.1335	0.1042	0.068	0.0405	0.0214	0.0099	0.004	0.002																																																																																																																																																																																																													
	0.0025	0.0051	0.0102	0.0244	0.0493	0.0645	0.1184	0.156	0.1562	0.1472	0.1137	0.073	0.0426	0.0217	0.0096	0.0037	0.0017																																																																																																																																																																																																													
	0.0021	0.0043	0.0085	0.0201	0.0403	0.0531	0.1017	0.1428	0.1562	0.1594	0.1305	0.087	0.0512	0.0257	0.011	0.0041	0.0018																																																																																																																																																																																																													
d3_res_size_comps_1																																																																																																																																																																																																																														
	-0.0001	-0.0013	-0.0074	-0.0297	-0.1038	-0.0295	0.3812	0.1162	0.5503	0.3465	0.4065	0.1745	-0.0596	-0.6211	-0.6814	-0.6623	-0.4259																																																																																																																																																																																																													
	-0.0001	-0.0008	-0.0033	-0.0132	-0.0473	-0.1066	0.006	0.2115	0.2625	0.4606	0.0044	-0.0182	-0.2089	-0.385	-0.1883	-0.2551	-0.3268																																																																																																																																																																																																													
	-0.0002	-0.0019	11.8033	-0.0355	0.0449	0.054	1.3778	0.6473	1.1959	0.0464	-0.1474	-0.6955	-0.8169	-0.7099	-0.5353	-0.5802	-0.3552																																																																																																																																																																																																													
	-0.0007	-0.0068	-0.0383	-0.1393	-0.3266	0.2244	0.3594	-0.7996	0.0936	0.3494	0.629	0.941	-0.5196	-0.8861	-0.8776	-0.0265	0.2894																																																																																																																																																																																																													
	-0.0003	-0.0031	-0.0338	-0.0571	-0.6442	-0.3949	1.9983	0.4279	-0.0681	-1.7278	-1.444	-0.546	-0.0028	0.1754	0.6963	1.6361	2.9569																																																																																																																																																																																																													
	-0.0004	0.4167	0.1762	-0.0809	-0.1564	-0.0257	0.5508	-0.4475	-0.1231	-0.1709	0.2194	0.5188	0.4066	-0.0712	-0.4033	-0.2722	-0.0927																																																																																																																																																																																																													
	-0.0004	-0.004	-0.021	-0.0809	-0.1906	0.0066	0.5962	-0.1215	-0.1113	-0.0011	-0.2973	-0.1199	0.1644	0.1242	0.2928	0.3153	0.1906																																																																																																																																																																																																													
	-0.0004	-0.0028	0.1135	0.0269	-0.0832	-0.0988	0.222	-0.3996	0.0719	-0.0345	-0.0977	0.1584	0.2173	0.2818	0.1129	0.0311	0.1056																																																																																																																																																																																																													
	-0.0003	-0.0032	-0.0241	-0.1085	0.2734	0.1032	-0.0788	0.4441	0.71	-0.2448	-0.75	-0.7756	0.0905	0.1497	0.2013	-0.2221	1.0898																																																																																																																																																																																																													
	-0.0003	-0.0032	-0.0232	-0.101	-0.3541	0.046	0.2892	-0.2632	0.6881	1.2232	-1.2829	-0.73	-0.509	-0.3941	0.5087	0.2922	0.7762																																																																																																																																																																																																													
	-0.0003	-0.0039	2.6181	-0.175	-0.5128	-0.8586	-0.0107	-0.9764	0.7714	0.274	-1.0041	-0.4019	0.3812	0.9169	1.3673	1.4077	2.1385																																																																																																																																																																																																													
	-0.0003	4.8551	-0.0264	6.036	2.5068	1.2075	1.5584	-1.0343	-0.29	-0.6051	-0.5663	-0.2298	0.0425	0.6707	2.4032	2.1466	0.1057																																																																																																																																																																																																													
	1.6391	-0.0046	-0.0336	-0.1431	-0.1296	0.2148	1.3812	0.2254	0.5421	-0.6391	-0.9141	-0.6648	-0.2093	0.1537	0.9488	0.9454	0.3465																																																																																																																																																																																																													
	-0.0004	-0.0044	-0.0337	-0.1519	-0.4365	-0.9897	0.2416	0.1331	0.8881	0.0371	-0.7181	-0.8176	-0.5529	0.5341	0.8695	0.3798	0.5821																																																																																																																																																																																																													
	-0.0003	-0.0036	-0.028	-0.1291	-0.4568	-0.6494	0.119	0.3682	1.2639	-0.0274	-0.785	-0.8709	-0.5077	-0.168	0.0725	0.4797	-0.1976																																																																																																																																																																																																													
	4.7818	-0.0034	-0.0263	-0.1184	-0.4145	-0.5409	-0.8013	-0.0427	0.7619	-0.0663	-0.2771	-0.227	0.0913	0.1595	0.2118	0.3837	0.294																																																																																																																																																																																																													
