1985 3 1 1  2029.52000000000 0.03160000000 1 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
1986 3 1 1  4271.83000000000 0.03160000000 1 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
1987 3 1 1  2535.35000000000 0.03160000000 1 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
1988 3 1 1  2471.07000000000 0.03160000000 1 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
1989 3 1 1  3062.63000000000 0.03160000000 1 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
1990 3 1 1  1636.50000000000 0.03160000000 1 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
1991 3 1 1  1359.10000000000 0.03160000000 1 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
1992 3 1 1  1030.34000000000 0.03160000000 1 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
1993 3 1 1  668.56000000000 0.03160000000 1 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
1994 3 1 1  1625.55000000000 0.03160000000 1 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
1995 3 1 1  1192.20000000000 0.03160000000 1 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
1996 3 1 1  1236.74000000000 0.03160000000 1 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
1997 3 1 1  1067.44000000000 0.03160000000 1 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
1998 3 1 1  934.63100000000 0.03160000000 1 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
1999 3 1 1  1240.37000000000 0.03160000000 1 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
2000 3 1 1  1385.08000000000 0.03160000000 1 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
2001 3 1 1  1287.63000000000 0.03160000000 1 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
2002 3 1 1  1217.19000000000 0.03160000000 1 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
2003 3 1 1  1249.26000000000 0.03160000000 1 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
2004 3 1 1  1265.90000000000 0.03160000000 1 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
2005 3 1 1  1237.60000000000 0.03160000000 1 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
2006 3 1 1  1055.97000000000 0.03160000000 1 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
2007 3 1 1  1241.73000000000 0.03160000000 1 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
2008 3 1 1  1218.89000000000 0.03160000000 1 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
2009 3 1 1  1348.46000000000 0.03160000000 1 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
2010 3 1 1  1353.82000000000 0.03160000000 1 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
2011 3 1 1  1349.85000000000 0.03160000000 1 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
2012 3 1 1  1420.14000000000 0.03160000000 1 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
2013 3 1 1  1456.44000000000 0.03160000000 1 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
2014 3 1 1  1266.43000000000 0.03160000000 1 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
2015 3 1 1  1180.31000000000 0.03160000000 1 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
2016 3 1 1  1050.05000000000 0.03160000000 1 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
2017 3 1 1  1054.43000000000 0.03160000000 1 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
2018 3 1 1  1184.49000000000 0.03160000000 1 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
2019 3 1 1  1309.40000000000 0.03160000000 1 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
2020 3 1 1  1358.32000000000 0.03160000000 1 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
2021 3 1 1  1223.36000000000 0.03160000000 1 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.03159211576; Weight = 500.97100830078 
1990 3 1 1  3981.87000000000 0.20790816200 0 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.20571254194; Weight = 11.81540012360 
1991 3 1 1  2118.23000000000 0.13011733900 0 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.12957158685; Weight = 29.78176689148 
1992 3 1 1  1039.24000000000 0.14515887700 0 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.14440281689; Weight = 23.97831726074 
1993 3 1 1  3601.26000000000 0.29360629800 0 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.28755807877; Weight = 6.04670572281 
1994 3 1 1  5053.58000000000 0.10674058100 0 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.10643840581; Weight = 44.13399887085 
1995 3 1 1  2618.76000000000 0.05072976900 0 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.05069717765; Weight = 194.53710937500 
1996 3 1 1  1972.19000000000 0.04474373000 0 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.04472136125; Weight = 249.99998474121 
1997 3 1 1  1891.86000000000 0.06014204300 0 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.06008776650; Weight = 138.48344421387 
1998 3 1 1  1106.87000000000 0.08774392100 0 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.08757573366; Weight = 65.19322204590 
1999 3 1 1  2178.04000000000 0.05644589900 0 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.05640101433; Weight = 157.17959594727 
2000 3 1 1  2272.72000000000 0.05513669100 0 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.05509485677; Weight = 164.72059631348 
2001 3 1 1  2154.96000000000 0.05688214100 0 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.05683621019; Weight = 154.78176879883 
2002 3 1 1  1900.34000000000 0.07583554300 0 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.07572685182; Weight = 87.19071197510 
2003 3 1 1  1867.22000000000 0.06576368500 0 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.06569274515; Weight = 115.86043548584 
2004 3 1 1  1886.02000000000 0.07422141200 0 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.07411950082; Weight = 91.01333618164 
2005 3 1 1  1796.25000000000 0.10293885500 0 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.10266771168; Weight = 47.43536758423 
2006 3 1 1  1551.24000000000 0.11061898900 0 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.11028281599; Weight = 41.11064529419 
2007 3 1 1  1614.06000000000 0.11569962500 0 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.11531520635; Weight = 37.60078048706 
2008 3 1 1  1733.15000000000 0.12167643800 0 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.12122965604; Weight = 34.02140426636 
2009 3 1 1  1689.85000000000 0.12751798400 0 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.12700411677; Weight = 30.99805259705 
2010 3 1 1  1604.74000000000 0.12935849500 0 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.12882219255; Weight = 30.12927246094 
2011 3 1 1  1516.82000000000 0.13167597300 0 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.13111050427; Weight = 29.08673858643 
2012 3 1 1  1839.08000000000 0.11427325100 0 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.11390281469; Weight = 38.53905487061 
2013 3 1 1  1919.09000000000 0.10878413300 0 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.10846434534; Weight = 42.50069046021 
2014 3 1 1  1592.18000000000 0.11284838800 0 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.11249157041; Weight = 39.51209259033 
2015 3 1 1  1565.39000000000 0.10565844100 0 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.10536532849; Weight = 45.03752899170 
2016 3 1 1  1569.99000000000 0.11690219900 0 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.11650572717; Weight = 36.83625411987 
2017 3 1 1  1436.59000000000 0.13824585900 0 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.13759207726; Weight = 26.41089820862 
2018 3 1 1  1637.42000000000 0.14537192100 0 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.14461255074; Weight = 23.90881347656 
2019 3 1 1  1714.12000000000 0.12243467900 0 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.12197953463; Weight = 33.60439300537 
2020 3 1 1  1844.19000000000 0.11284838800 0 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.11249157041; Weight = 39.51209259033 
2021 3 1 1  1428.94000000000 0.15918009200 0 1  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_total_biomass Sd of log = 0.15818536282; Weight = 19.98192977905 
1989 3 2 1  0.09533420000 1.31080000000 2 1  1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
1990 3 2 1  0.56941700000 1.31080000000 2 1  1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
1991 3 2 1  0.02857880000 1.31080000000 2 1  1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
1992 3 2 1  0.44240100000 1.31080000000 2 1  1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
1994 3 2 1  0.11502700000 1.31080000000 2 1  1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
1995 3 2 1  0.79334800000 1.31080000000 2 1  1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
1996 3 2 1  2.59512000000 1.31080000000 2 1  1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
1997 3 2 1  0.41718000000 1.31080000000 2 1  1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
1998 3 2 1  1.88422000000 1.31080000000 2 1  1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
1999 3 2 1  1.80473000000 1.31080000000 2 1  1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
2000 3 2 1  1.09494000000 1.31080000000 2 1  1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
2001 3 2 1  0.44094500000 1.31080000000 2 1  1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
2002 3 2 1  1.28080000000 1.31080000000 2 1  1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
2003 3 2 1  0.31402900000 1.31080000000 2 1  1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
2004 3 2 1  1.00981000000 1.31080000000 2 1  1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
2005 3 2 1  3.74606000000 1.31080000000 2 1  1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
2006 3 2 1  2.37268000000 1.31080000000 2 1  1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
2007 3 2 1  1.54793000000 1.31080000000 2 1  1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
2008 3 2 1  9.30340000000 1.31080000000 2 1  1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
2009 3 2 1  4.86086000000 1.31080000000 2 1  1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
2010 3 2 1  2.66153000000 1.31080000000 2 1  1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
2011 3 2 1  2.70594000000 1.31080000000 2 1  1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
2012 3 2 1  4.33900000000 1.31080000000 2 1  1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
2013 3 2 1  3.73730000000 1.31080000000 2 1  1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
2014 3 2 1  2.65644000000 1.31080000000 2 1  1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
2015 3 2 1  1.61523000000 1.31080000000 2 1  1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
2016 3 2 1  2.47563000000 1.31080000000 2 1  1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
2017 3 2 1  1.16350000000 1.31080000000 2 1  1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
2018 3 2 1  1.76314000000 1.31080000000 2 1  1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
2019 3 2 1  4.04095000000 1.31080000000 2 1  1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
2020 3 2 1  0.80714800000 1.31080000000 2 1  1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
2021 3 2 1  0.80531400000 1.31080000000 2 1  1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
#

--RELATIVE ABUNDANCE DATA----
# Number of relative abundance (survey) data frames
3
# Type of 'survey' catchability (1=Selectivity; 2=Selectivity+Retention), by data frame
 2 2 2
# Number of data rows, by data frame
#   NOTE: this is not correct for retrospective analyses
41
Survey data:
 1.00000000000 1995.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.00142752700 0.03406394600 2.00000000000 0.50000000000
 1.00000000000 1996.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.92954469500 0.02202362200 2.00000000000 0.50000000000
 1.00000000000 1997.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.98768632700 0.02418097900 2.00000000000 0.50000000000
 1.00000000000 1998.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.06770740200 0.03333658200 2.00000000000 0.50000000000
