# =========================================
# The inputs for catch and index data are CV. To convert from CVs to standard errors of the log and to weights is given by
# sigma = sqrt(ln(1.0+CV^2))
# weight = 1.0/(2*sigma^2)
# CV = sqrt(exp(1/(2*Weight))-1)
# =========================================

# TheHeader
## GMACS Version  2.01.L04; ** AEP **; Compiled 2023-02-04 11:48:34
# syr
1960
# nyrRetro
2021
# nseason
6
# nfleet
2
# nsex
1
# nshell
1
# nmature
1
# nclass
17
# season_recruitment
6
# season_growth
6
# season_ssb
5
# season_N
1
# nSizeSex
 17
# size_breaks
 100.5 105.5 110.5 115.5 120.5 125.5 130.5 135.5 140.5 145.5 150.5 155.5 160.5 165.5 170.5 175.5 180.5 185.5
# Natural mortality per season input type (1 = vector by season, 2 = matrix by season/year)
 2
# Proportion of the total natural mortality to be applied each season
  0.00000000000  0.16666667000  0.00000000000  0.46073059000  0.00000000000  0.37260274000 # 1960
  0.00000000000  0.16666667000  0.00000000000  0.46073059000  0.00000000000  0.37260274000 # 1961
  0.00000000000  0.16666667000  0.00000000000  0.46073059000  0.00000000000  0.37260274000 # 1962
  0.00000000000  0.16666667000  0.00000000000  0.46073059000  0.00000000000  0.37260274000 # 1963
  0.00000000000  0.16666667000  0.00000000000  0.46073059000  0.00000000000  0.37260274000 # 1964
  0.00000000000  0.16666667000  0.00000000000  0.46073059000  0.00000000000  0.37260274000 # 1965
  0.00000000000  0.16666667000  0.00000000000  0.46073059000  0.00000000000  0.37260274000 # 1966
  0.00000000000  0.16666667000  0.00000000000  0.46073059000  0.00000000000  0.37260274000 # 1967
  0.00000000000  0.16666667000  0.00000000000  0.46073059000  0.00000000000  0.37260274000 # 1968
  0.00000000000  0.16666667000  0.00000000000  0.46073059000  0.00000000000  0.37260274000 # 1969
  0.00000000000  0.16666667000  0.00000000000  0.46073059000  0.00000000000  0.37260274000 # 1970
  0.00000000000  0.16666667000  0.00000000000  0.46073059000  0.00000000000  0.37260274000 # 1971
  0.00000000000  0.16666667000  0.00000000000  0.46073059000  0.00000000000  0.37260274000 # 1972
  0.00000000000  0.16666667000  0.00000000000  0.46073059000  0.00000000000  0.37260274000 # 1973
  0.00000000000  0.16666667000  0.00000000000  0.46073059000  0.00000000000  0.37260274000 # 1974
  0.00000000000  0.16666667000  0.00000000000  0.46073059000  0.00000000000  0.37260274000 # 1975
  0.00000000000  0.16666667000  0.00000000000  0.46073059000  0.00000000000  0.37260274000 # 1976
  0.00000000000  0.16666667000  0.00000000000  0.46073059000  0.00000000000  0.37260274000 # 1977
  0.00000000000  0.16666667000  0.00000000000  0.46073059000  0.00000000000  0.37260274000 # 1978
  0.00000000000  0.16666667000  0.00000000000  0.46073059000  0.00000000000  0.37260274000 # 1979
  0.00000000000  0.16666667000  0.00000000000  0.46073059000  0.00000000000  0.37260274000 # 1980
  0.00000000000  0.62739726000  0.00000000000  0.00000000000  0.00000000000  0.37260274000 # 1981
  0.00000000000  0.56438356200  0.00000000000  0.06301369800  0.00000000000  0.37260274000 # 1982
  0.00000000000  0.57808219200  0.00000000000  0.04931506800  0.00000000000  0.37260274000 # 1983
  0.00000000000  0.62739726000  0.00000000000  0.00000000000  0.00000000000  0.37260274000 # 1984
  0.00000000000  0.62739726000  0.00000000000  0.00000000000  0.00000000000  0.37260274000 # 1985
  0.00000000000  0.62739726000  0.00000000000  0.00000000000  0.00000000000  0.37260274000 # 1986
  0.00000000000  0.62739726000  0.00000000000  0.00000000000  0.00000000000  0.37260274000 # 1987
  0.00000000000  0.62739726000  0.00000000000  0.00000000000  0.00000000000  0.37260274000 # 1988
  0.00000000000  0.62739726000  0.00000000000  0.00000000000  0.00000000000  0.37260274000 # 1989
  0.00000000000  0.62739726000  0.00000000000  0.00000000000  0.00000000000  0.37260274000 # 1990
  0.00000000000  0.62739726000  0.00000000000  0.00000000000  0.00000000000  0.37260274000 # 1991
  0.00000000000  0.62739726000  0.00000000000  0.00000000000  0.00000000000  0.37260274000 # 1992
  0.00000000000  0.62739726000  0.00000000000  0.00000000000  0.00000000000  0.37260274000 # 1993
  0.00000000000  0.62739726000  0.00000000000  0.00000000000  0.00000000000  0.37260274000 # 1994
  0.00000000000  0.62739726000  0.00000000000  0.00000000000  0.00000000000  0.37260274000 # 1995
  0.00000000000  0.62739726000  0.00000000000  0.00000000000  0.00000000000  0.37260274000 # 1996
  0.00000000000  0.62739726000  0.00000000000  0.00000000000  0.00000000000  0.37260274000 # 1997
  0.00000000000  0.62739726000  0.00000000000  0.00000000000  0.00000000000  0.37260274000 # 1998
  0.00000000000  0.62739726000  0.00000000000  0.00000000000  0.00000000000  0.37260274000 # 1999
  0.00000000000  0.51643835600  0.00000000000  0.11095890400  0.00000000000  0.37260274000 # 2000
  0.00000000000  0.43561643800  0.00000000000  0.19178082200  0.00000000000  0.37260274000 # 2001
  0.00000000000  0.40547945200  0.00000000000  0.22191780800  0.00000000000  0.37260274000 # 2002
  0.00000000000  0.36438356200  0.00000000000  0.26301369800  0.00000000000  0.37260274000 # 2003
  0.00000000000  0.31780821900  0.00000000000  0.30958904100  0.00000000000  0.37260274000 # 2004
  0.00000000000  0.43013698600  0.00000000000  0.19726027400  0.00000000000  0.37260274000 # 2005
  0.00000000000  0.49452054800  0.00000000000  0.13287671200  0.00000000000  0.37260274000 # 2006
  0.00000000000  0.53013698600  0.00000000000  0.09726027400  0.00000000000  0.37260274000 # 2007
  0.00000000000  0.50547945200  0.00000000000  0.12191780800  0.00000000000  0.37260274000 # 2008
  0.00000000000  0.52465753400  0.00000000000  0.10273972600  0.00000000000  0.37260274000 # 2009
  0.00000000000  0.43698630100  0.00000000000  0.19041095900  0.00000000000  0.37260274000 # 2010
  0.00000000000  0.47123287700  0.00000000000  0.15616438300  0.00000000000  0.37260274000 # 2011
  0.00000000000  0.50410958900  0.00000000000  0.12328767100  0.00000000000  0.37260274000 # 2012
  0.00000000000  0.50958904100  0.00000000000  0.11780821900  0.00000000000  0.37260274000 # 2013
  0.00000000000  0.50136986300  0.00000000000  0.12602739700  0.00000000000  0.37260274000 # 2014
  0.00000000000  0.46301369900  0.00000000000  0.16438356100  0.00000000000  0.37260274000 # 2015
  0.00000000000  0.42739726000  0.00000000000  0.20000000000  0.00000000000  0.37260274000 # 2016
  0.00000000000  0.38356164400  0.00000000000  0.24383561600  0.00000000000  0.37260274000 # 2017
  0.00000000000  0.39452054800  0.00000000000  0.23287671200  0.00000000000  0.37260274000 # 2018
  0.00000000000  0.45616438400  0.00000000000  0.17123287600  0.00000000000  0.37260274000 # 2019
  0.00000000000  0.49041095900  0.00000000000  0.13698630100  0.00000000000  0.37260274000 # 2020
  0.00000000000  0.39041095900  0.00000000000  0.23698630100  0.00000000000  0.37260274000 # 2021
# fleetname
Pot_Fishery
Trawl_Bycatch
#Season type: Set to 1 for continuous F and 0 for instantanous F
 1 1 1 1 1 1
#

--CATCH DATA----
# Number of catch data frames
3
# Number of lines for each dataframe (this is not correct for retrospective analyses)
 41 32 32
## Sex: 1 = male, 2 = female, 0 = both
## Type of catch: 1 = retained, 2 = discard, 0 = total
## Units of catch: 1 = biomass, 2 = numbers
## Mult: 1= use data as they are, 2 = multiply by this number (e.g., lbs to kg)
# Year Season Fleet Sex Obs CV Type Units Mult Effort Discard_mortality
1981 3 1 1  38.43600000000 0.03160000000 1 2  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_numbers Sd of log = 0.03159211576; Weight = 500.97100830078 
1982 3 1 1  1114.35100000000 0.03160000000 1 2  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_numbers Sd of log = 0.03159211576; Weight = 500.97100830078 
1983 3 1 1  1288.35700000000 0.03160000000 1 2  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_numbers Sd of log = 0.03159211576; Weight = 500.97100830078 
1984 3 1 1  188.78200000000 0.03160000000 1 2  1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_numbers Sd of log = 0.03159211576; Weight = 500.97100830078 
