#_============================================================ #
#                    GMACS data file 
# 
#_*** 
#_GMACS Version 2.10.01 
#_Last GMACS mofification made by: ** MV ** 
#_Date of writing the data file:2024-11-01 01:39:58 
#_*** 
# 
#_Stock of interest: WAG 
#_Model name: model_21_1e 
#_Year of assessment: 2021 
#_============================================================ #

#_-------------------------------------- #
##_Model dimensions
#_-------------------------------------- #
#_Start year
1960 
#_End year
2021 
#_Number of seasons
6 
#_Number of fleets
2 
#_Number of sexes
1 
#_Number of shell condition types
1 
#_Number of maturity types
1 
#_Number of size-classes in the	model
17 
#_Season recruitment occurs
6 
#_Season molting and growth occurs
6 
#_Season to calculate SSB
5 
#_Season for N output
1 
#_-------------------------------------- #

#_-------------------------------------- #
##_Size classes definition
#_-------------------------------------- #
#_maximum size-class (males then females)
17 
#_size_breaks (a vector giving the break points between size intervals, dim=nclass+1)
100.5 105.5 110.5 115.5 120.5 125.5 130.5 135.5 140.5 145.5 150.5 155.5 160.5 165.5 170.5 175.5 180.5 185.5 
#_-------------------------------------- #

#_-------------------------------------- #
##_Natural mortality
#_-------------------------------------- #
#_Natural mortality per season input type
##_(1 = vector	by season, 2 = matrix	by season/year)
2 
#_Proportion of the natural mortality to be applied each season
0 0.16666667 0 0.46073059 0 0.37260274
0 0.16666667 0 0.46073059 0 0.37260274
0 0.16666667 0 0.46073059 0 0.37260274
0 0.16666667 0 0.46073059 0 0.37260274
0 0.16666667 0 0.46073059 0 0.37260274
0 0.16666667 0 0.46073059 0 0.37260274
0 0.16666667 0 0.46073059 0 0.37260274
0 0.16666667 0 0.46073059 0 0.37260274
0 0.16666667 0 0.46073059 0 0.37260274
0 0.16666667 0 0.46073059 0 0.37260274
0 0.16666667 0 0.46073059 0 0.37260274
0 0.16666667 0 0.46073059 0 0.37260274
0 0.16666667 0 0.46073059 0 0.37260274
0 0.16666667 0 0.46073059 0 0.37260274
0 0.16666667 0 0.46073059 0 0.37260274
0 0.16666667 0 0.46073059 0 0.37260274
0 0.16666667 0 0.46073059 0 0.37260274
0 0.16666667 0 0.46073059 0 0.37260274
0 0.16666667 0 0.46073059 0 0.37260274
0 0.16666667 0 0.46073059 0 0.37260274
0 0.16666667 0 0.46073059 0 0.37260274
0 0.62739726 0 0 0 0.37260274
0 0.564383562 0 0.063013698 0 0.37260274
0 0.578082192 0 0.049315068 0 0.37260274
0 0.62739726 0 0 0 0.37260274
0 0.62739726 0 0 0 0.37260274
0 0.62739726 0 0 0 0.37260274
0 0.62739726 0 0 0 0.37260274
0 0.62739726 0 0 0 0.37260274
0 0.62739726 0 0 0 0.37260274
0 0.62739726 0 0 0 0.37260274
0 0.62739726 0 0 0 0.37260274
0 0.62739726 0 0 0 0.37260274
0 0.62739726 0 0 0 0.37260274
0 0.62739726 0 0 0 0.37260274
0 0.62739726 0 0 0 0.37260274
0 0.62739726 0 0 0 0.37260274
0 0.62739726 0 0 0 0.37260274
0 0.62739726 0 0 0 0.37260274
0 0.62739726 0 0 0 0.37260274
0 0.516438356 0 0.110958904 0 0.37260274
0 0.435616438 0 0.191780822 0 0.37260274
0 0.405479452 0 0.221917808 0 0.37260274
0 0.364383562 0 0.263013698 0 0.37260274
0 0.317808219 0 0.309589041 0 0.37260274
0 0.430136986 0 0.197260274 0 0.37260274
0 0.494520548 0 0.132876712 0 0.37260274
0 0.530136986 0 0.097260274 0 0.37260274
0 0.505479452 0 0.121917808 0 0.37260274
0 0.524657534 0 0.102739726 0 0.37260274
0 0.436986301 0 0.190410959 0 0.37260274
0 0.471232877 0 0.156164383 0 0.37260274
0 0.504109589 0 0.123287671 0 0.37260274
0 0.509589041 0 0.117808219 0 0.37260274
0 0.501369863 0 0.126027397 0 0.37260274
0 0.463013699 0 0.164383561 0 0.37260274
0 0.42739726 0 0.2 0 0.37260274
0 0.383561644 0 0.243835616 0 0.37260274
0 0.394520548 0 0.232876712 0 0.37260274
0 0.456164384 0 0.171232876 0 0.37260274
0 0.490410959 0 0.136986301 0 0.37260274
0 0.390410959 0 0.236986301 0 0.37260274
#_-------------------------------------- #

#_-------------------------------------- #
##_Fishery and survey definition
#_-------------------------------------- #
#_Fishing fleet	names (delimited with a space - no spaces in names)
Pot_Fishery Trawl_Bycatch 
#_Survey names (delimited with a space - no spaces in names)
 
#_Are the seasons: 0 = instantaneous or 1 = continuous
1 1 1 1 1 1 
#_-------------------------------------- #

#_-------------------------------------- #
##_Catch data
#_-------------------------------------- #
#_Input format for catch data (0: old format; 1: new format)
0 
#_Number of catch data frames
3 
#_Number of rows in each data frame
41 32 32 

#_************************************** #
#         ** CATCH DATA **
#_Sex: 0 = both; 1 = male; 2 = female
#_Type of catch: 0 = total; 1 = retained; 2 = discard
#_Units of catch: 1 = biomass; 2 = abundance (numbers)
#_Mult: 1 = use data as they are; otherwise (!=1) = multiply by this number (e.g., lbs to kg)
#_Year_| Season_| Fleet_| Sex_| Obs_| CV_| Type_| Units_| Mult_| Effort_| Discard_mortality ##
#_************************************** #

# ** Fleet: Pot_Fishery; Catch type: Retained; Sex: Males; Season: 3 **
# Year | Season | Fleet | Sex | Obs | CV | Type | Units | Mult | Effort | Discard_mortality
1981 3 1 1 38.436 0.0316 1 2 1 0 0.2
1982 3 1 1 1114.351 0.0316 1 2 1 0 0.2
1983 3 1 1 1288.357 0.0316 1 2 1 0 0.2
1984 3 1 1 188.782 0.0316 1 2 1 0 0.2
1985 3 1 1 2029.52 0.0316 1 1 1 0 0.2
1986 3 1 1 4271.83 0.0316 1 1 1 0 0.2
1987 3 1 1 2535.35 0.0316 1 1 1 0 0.2
1988 3 1 1 2471.07 0.0316 1 1 1 0 0.2
1989 3 1 1 3062.63 0.0316 1 1 1 0 0.2
1990 3 1 1 1636.5 0.0316 1 1 1 0 0.2
1991 3 1 1 1359.1 0.0316 1 1 1 0 0.2
1992 3 1 1 1030.34 0.0316 1 1 1 0 0.2
1993 3 1 1 668.56 0.0316 1 1 1 0 0.2
1994 3 1 1 1625.55 0.0316 1 1 1 0 0.2
1995 3 1 1 1192.2 0.0316 1 1 1 0 0.2
1996 3 1 1 1236.74 0.0316 1 1 1 0 0.2
1997 3 1 1 1067.44 0.0316 1 1 1 0 0.2
1998 3 1 1 934.631 0.0316 1 1 1 0 0.2
1999 3 1 1 1240.37 0.0316 1 1 1 0 0.2
2000 3 1 1 1385.08 0.0316 1 1 1 0 0.2
2001 3 1 1 1287.63 0.0316 1 1 1 0 0.2
2002 3 1 1 1217.19 0.0316 1 1 1 0 0.2
2003 3 1 1 1249.26 0.0316 1 1 1 0 0.2
2004 3 1 1 1265.9 0.0316 1 1 1 0 0.2
2005 3 1 1 1237.6 0.0316 1 1 1 0 0.2
2006 3 1 1 1055.97 0.0316 1 1 1 0 0.2
2007 3 1 1 1241.73 0.0316 1 1 1 0 0.2
2008 3 1 1 1218.89 0.0316 1 1 1 0 0.2
2009 3 1 1 1348.46 0.0316 1 1 1 0 0.2
2010 3 1 1 1353.82 0.0316 1 1 1 0 0.2
2011 3 1 1 1349.85 0.0316 1 1 1 0 0.2
2012 3 1 1 1420.14 0.0316 1 1 1 0 0.2
2013 3 1 1 1456.44 0.0316 1 1 1 0 0.2
2014 3 1 1 1266.43 0.0316 1 1 1 0 0.2
2015 3 1 1 1180.31 0.0316 1 1 1 0 0.2
2016 3 1 1 1050.05 0.0316 1 1 1 0 0.2
2017 3 1 1 1054.43 0.0316 1 1 1 0 0.2
2018 3 1 1 1184.49 0.0316 1 1 1 0 0.2
2019 3 1 1 1309.4 0.0316 1 1 1 0 0.2
2020 3 1 1 1358.32 0.0316 1 1 1 0 0.2
2021 3 1 1 1223.36 0.0316 1 1 1 0 0.2

# ** Fleet: Pot_Fishery; Catch type: Total; Sex: Males; Season: 3 **
# Year | Season | Fleet | Sex | Obs | CV | Type | Units | Mult | Effort | Discard_mortality
1990 3 1 1 3981.87 0.207908162 0 1 1 0 0.2
1991 3 1 1 2118.23 0.130117339 0 1 1 0 0.2
1992 3 1 1 1039.24 0.145158877 0 1 1 0 0.2
1993 3 1 1 3601.26 0.293606298 0 1 1 0 0.2
1994 3 1 1 5053.58 0.106740581 0 1 1 0 0.2
1995 3 1 1 2618.76 0.050729769 0 1 1 0 0.2
1996 3 1 1 1972.19 0.04474373 0 1 1 0 0.2
1997 3 1 1 1891.86 0.060142043 0 1 1 0 0.2
1998 3 1 1 1106.87 0.087743921 0 1 1 0 0.2
1999 3 1 1 2178.04 0.056445899 0 1 1 0 0.2
2000 3 1 1 2272.72 0.055136691 0 1 1 0 0.2
2001 3 1 1 2154.96 0.056882141 0 1 1 0 0.2
2002 3 1 1 1900.34 0.075835543 0 1 1 0 0.2
2003 3 1 1 1867.22 0.065763685 0 1 1 0 0.2
2004 3 1 1 1886.02 0.074221412 0 1 1 0 0.2
2005 3 1 1 1796.25 0.102938855 0 1 1 0 0.2
2006 3 1 1 1551.24 0.110618989 0 1 1 0 0.2
2007 3 1 1 1614.06 0.115699625 0 1 1 0 0.2
2008 3 1 1 1733.15 0.121676438 0 1 1 0 0.2
2009 3 1 1 1689.85 0.127517984 0 1 1 0 0.2
2010 3 1 1 1604.74 0.129358495 0 1 1 0 0.2
2011 3 1 1 1516.82 0.131675973 0 1 1 0 0.2
2012 3 1 1 1839.08 0.114273251 0 1 1 0 0.2
2013 3 1 1 1919.09 0.108784133 0 1 1 0 0.2
2014 3 1 1 1592.18 0.112848388 0 1 1 0 0.2
2015 3 1 1 1565.39 0.105658441 0 1 1 0 0.2
2016 3 1 1 1569.99 0.116902199 0 1 1 0 0.2
